Id,SalePrice
1786.0,86741.305
1787.0,315467.66
1788.0,147606.73
1789.0,171397.58
1790.0,77978.72
1791.0,134477.98
1792.0,138872.08
1793.0,291478.4
1794.0,199570.17
1795.0,187694.8
1796.0,231065.2
1797.0,369932.7
1798.0,216958.16
1799.0,197229.7
1800.0,154214.84
1801.0,217472.88
1802.0,87154.21
1803.0,82688.23
1804.0,267676.34
1805.0,83684.266
1806.0,134510.73
1807.0,146231.73
1808.0,182716.31
1809.0,182552.55
1810.0,451617.62
1811.0,301048.28
1812.0,197452.17
1813.0,95261.33
1814.0,112648.85
1815.0,154201.77
1816.0,159617.02
1817.0,158257.44
1818.0,136436.9
1819.0,120707.24
1820.0,264142.62
1821.0,152495.27
1822.0,132038.56
1823.0,194817.05
1824.0,109431.805
1825.0,189490.3
1826.0,121272.6
1827.0,164431.45
1828.0,155447.64
1829.0,141420.6
1830.0,153376.31
1831.0,169622.25
1832.0,129816.68
1833.0,121630.43
1834.0,121206.16
1835.0,205499.53
1836.0,69687.97
1837.0,141128.77
1838.0,307565.94
1839.0,388062.97
1840.0,177556.94
1841.0,130239.97
1842.0,202711.72
1843.0,193622.28
1844.0,82770.04
1845.0,237260.77
1846.0,198033.53
1847.0,88512.266
1848.0,140557.16
1849.0,193224.23
1850.0,426797.12
1851.0,117796.73
1852.0,209080.19
1853.0,107963.93
1854.0,97388.3
1855.0,104343.055
1856.0,137764.83
1857.0,127292.91
1858.0,148037.64
1859.0,73073.266
1860.0,210140.38
1861.0,234078.17
1862.0,193479.3
1863.0,110775.27
1864.0,250900.28
1865.0,170575.48
1866.0,157067.1
1867.0,124532.4
1868.0,169400.16
1869.0,275820.2
1870.0,308350.28
1871.0,97938.9
1872.0,150169.9
1873.0,229288.31
1874.0,112041.7
1875.0,243743.36
1876.0,193583.95
1877.0,152337.84
1878.0,230562.34
1879.0,110945.47
1880.0,138683.45
1881.0,214932.78
1882.0,206679.08
1883.0,120824.79
1884.0,327965.2
1885.0,139282.34
1886.0,141778.38
1887.0,235740.7
1888.0,117341.086
1889.0,199579.98
1890.0,179016.34
1891.0,100148.67
1892.0,108029.21
1893.0,112823.37
1894.0,171062.17
1895.0,86881.586
1896.0,205756.94
1897.0,102430.125
1898.0,115974.42
1899.0,96721.73
1900.0,132579.1
1901.0,526524.8
1902.0,119527.6
1903.0,146680.9
1904.0,196677.75
1905.0,214291.67
1906.0,153272.44
1907.0,204536.03
1908.0,199955.25
1909.0,121133.84
1910.0,117451.08
1911.0,111858.67
1912.0,248954.25
1913.0,188761.5
1914.0,216315.88
1915.0,164222.23
1916.0,171554.5
1917.0,96941.4
1918.0,229378.53
1919.0,175300.56
1920.0,104636.23
1921.0,259210.55
1922.0,153532.75
1923.0,115636.0
1924.0,182233.5
1925.0,125142.09
1926.0,178632.06
1927.0,173884.73
1928.0,150497.94
1929.0,243941.61
1930.0,180898.48
1931.0,222550.97
1932.0,200653.1
1933.0,141168.75
1934.0,393091.06
1935.0,254278.45
1936.0,137304.92
1937.0,205409.3
1938.0,407868.84
1939.0,309610.97
1940.0,109010.24
1941.0,347391.53
1942.0,344477.6
1943.0,169801.61
1944.0,159072.84
1945.0,135040.23
1946.0,142123.11
1947.0,145580.52
1948.0,180271.12
1949.0,131684.58
1950.0,103943.6
1951.0,105657.984
1952.0,152322.81
1953.0,173610.78
1954.0,143125.9
1955.0,91327.19
1956.0,69536.48
1957.0,406847.66
1958.0,180348.77
1959.0,130434.99
1960.0,123933.99
1961.0,111718.055
1962.0,207994.02
1963.0,143202.89
1964.0,285511.47
1965.0,138244.47
1966.0,121106.34
1967.0,222928.75
1968.0,186961.45
1969.0,157226.73
1970.0,137517.9
1971.0,156966.45
1972.0,191098.66
1973.0,125461.984
1974.0,138540.47
1975.0,95103.06
1976.0,409355.66
1977.0,172914.25
1978.0,262112.06
1979.0,192632.48
1980.0,244321.19
1981.0,95820.336
1982.0,145109.88
1983.0,153958.66
1984.0,224469.1
1985.0,281613.97
1986.0,183327.17
1987.0,135040.03
1988.0,457046.1
1989.0,90889.29
1990.0,220302.94
1991.0,196696.83
1992.0,125592.73
1993.0,107258.73
1994.0,51495.855
1995.0,200250.52
1996.0,125767.28
1997.0,193996.69
1998.0,125460.5
1999.0,139350.42
2000.0,268745.03
2001.0,347472.4
2002.0,265549.0
2003.0,203828.25
2004.0,154744.0
2005.0,205306.58
2006.0,241963.38
2007.0,177886.14
2008.0,128769.65
2009.0,126681.71
2010.0,235203.67
2011.0,140379.8
2012.0,116837.53
2013.0,260615.38
2014.0,118017.23
2015.0,259210.67
2016.0,106228.94
2017.0,142700.47
2018.0,107943.38
2019.0,190917.17
2020.0,189554.0
2021.0,166440.52
2022.0,163111.3
2023.0,120821.69
2024.0,182195.31
2025.0,254843.45
2026.0,123671.6
2027.0,345935.0
2028.0,197869.17
2029.0,312772.03
2030.0,135558.66
2031.0,153158.97
2032.0,130106.11
2033.0,215140.22
2034.0,172721.17
2035.0,123981.586
2036.0,117202.75
2037.0,162072.94
2038.0,157826.77
2039.0,159968.92
2040.0,126441.39
2041.0,178107.78
2042.0,295247.7
2043.0,128407.305
2044.0,322818.72
2045.0,127275.8
2046.0,371259.22
2047.0,120622.32
2048.0,130422.55
2049.0,184782.23
2050.0,95967.8
2051.0,191935.94
2052.0,441416.7
2053.0,139404.5
2054.0,137006.77
2055.0,116498.664
2056.0,346295.3
2057.0,108466.14
2058.0,194084.69
2059.0,201688.08
2060.0,151801.84
2061.0,237477.12
2062.0,121691.484
2063.0,224868.5
2064.0,158612.95
2065.0,225345.64
2066.0,223859.97
2067.0,150359.12
2068.0,175017.17
2069.0,344726.44
2070.0,121897.38
2071.0,324333.94
2072.0,155099.83
2073.0,242997.78
2074.0,135752.73
2075.0,79972.82
2076.0,142408.8
2077.0,179263.03
2078.0,119281.055
2079.0,327651.78
2080.0,305704.28
2081.0,64121.18
2082.0,233313.42
2083.0,131964.6
2084.0,170410.98
2085.0,165071.78
2086.0,142106.34
2087.0,131042.32
2088.0,162115.73
2089.0,160161.77
2090.0,156573.05
2091.0,113970.5
2092.0,224792.28
2093.0,165020.27
2094.0,140828.72
2095.0,144163.2
2096.0,199414.83
2097.0,56700.246
2098.0,100223.16
2099.0,97847.81
2100.0,272384.38
2101.0,265944.53
2102.0,227072.9
2103.0,377796.62
2104.0,146161.58
2105.0,349172.75
2106.0,137051.62
2107.0,100506.42
2108.0,150424.28
2109.0,162389.5
2110.0,79684.79
2111.0,193792.77
2112.0,118748.516
2113.0,189714.27
2114.0,131881.6
2115.0,361909.4
2116.0,91912.16
2117.0,146433.89
2118.0,166680.08
2119.0,139055.83
2120.0,170052.27
2121.0,209953.94
2122.0,394794.47
2123.0,127853.766
2124.0,135116.64
2125.0,401483.62
2126.0,239327.88
2127.0,177957.4
2128.0,207411.89
2129.0,172678.66
2130.0,125968.05
2131.0,168755.34
2132.0,117962.695
2133.0,161410.69
2134.0,255660.88
2135.0,147092.94
2136.0,153957.23
2137.0,95942.11
2138.0,112181.01
2139.0,352094.25
2140.0,128356.26
2141.0,132286.7
2142.0,122134.695
2143.0,170059.75
2144.0,302125.16
2145.0,205244.97
2146.0,219858.47
2147.0,206226.92
2148.0,163784.08
2149.0,294766.53
2150.0,169543.48
2151.0,145459.48
2152.0,722077.9
2153.0,280072.72
2154.0,108064.15
2155.0,128453.734
2156.0,168952.89
2157.0,93415.16
2158.0,121364.51
2159.0,138938.72
2160.0,187677.8
2161.0,299911.8
2162.0,157782.53
2163.0,329781.7
2164.0,144071.75
2165.0,206708.81
2166.0,58162.434
2167.0,298750.53
2168.0,234756.9
2169.0,182015.02
2170.0,115459.81
2171.0,75745.875
2172.0,99945.53
2173.0,203797.34
2174.0,115318.78
2175.0,165624.34
2176.0,138933.1
2177.0,197589.58
2178.0,158411.44
2179.0,300915.84
2180.0,131808.2
2181.0,262534.84
2182.0,139356.75
2183.0,119452.22
2184.0,134399.84
2185.0,335396.47
2186.0,120811.234
2187.0,218489.31
2188.0,192547.81
2189.0,145089.53
2190.0,94933.266
2191.0,254962.62
2192.0,187445.34
2193.0,231121.78
2194.0,131771.14
2195.0,110435.87
2196.0,165966.72
2197.0,81021.06
2198.0,232716.19
2199.0,141969.23
2200.0,195630.08
2201.0,133084.84
2202.0,142769.47
2203.0,181997.53
2204.0,165924.98
2205.0,210684.94
2206.0,300177.72
2207.0,241763.64
2208.0,251911.86
2209.0,239477.06
2210.0,84372.72
2211.0,91517.72
2212.0,168959.36
2213.0,200098.94
2214.0,270372.97
2215.0,149914.33
2216.0,156017.33
2217.0,218084.95
2218.0,157488.31
2219.0,170466.64
2220.0,309810.7
2221.0,134126.48
2222.0,112372.37
2223.0,206220.77
2224.0,335469.66
2225.0,263546.88
2226.0,274080.5
2227.0,188208.6
2228.0,168353.92
2229.0,218661.55
2230.0,532086.94
2231.0,131593.9
2232.0,120923.625
2233.0,141539.53
2234.0,120790.87
2235.0,330302.53
2236.0,159072.84
2237.0,222000.73
2238.0,142004.2
2239.0,134123.42
2240.0,135684.67
2241.0,178291.67
2242.0,171674.72
2243.0,191721.9
2244.0,153733.52
2245.0,138913.88
2246.0,156318.39
2247.0,123494.414
2248.0,235685.25
2249.0,111710.87
2250.0,204507.4
2251.0,171263.38
2252.0,149116.95
2253.0,247423.14
2254.0,229239.58
2255.0,198064.95
2256.0,164921.22
2257.0,135441.8
2258.0,113520.48
2259.0,490512.56
2260.0,147493.95
2261.0,194211.47
2262.0,119478.26
2263.0,186932.39
2264.0,533765.6
2265.0,117433.21
2266.0,215009.14
2267.0,126409.11
2268.0,201048.92
2269.0,154855.98
2270.0,113166.22
2271.0,169874.6
2272.0,145117.33
2273.0,96716.54
2274.0,155369.28
2275.0,114879.75
2276.0,203707.61
2277.0,138136.88
2278.0,282985.78
2279.0,150168.4
2280.0,222168.47
2281.0,187462.03
2282.0,85699.68
2283.0,197806.25
2284.0,145860.14
2285.0,236648.58
2286.0,403522.72
2287.0,100297.805
2288.0,197080.6
2289.0,187786.23
2290.0,157290.5
2291.0,164605.89
2292.0,156243.81
2293.0,217467.36
2294.0,168648.19
2295.0,142873.94
2296.0,137098.2
2297.0,156294.64
2298.0,100392.11
2299.0,142666.23
2300.0,126204.77
2301.0,132959.22
2302.0,147375.52
2303.0,154615.75
2304.0,124176.945
2305.0,157810.47
2306.0,179443.28
2307.0,198503.44
2308.0,140842.97
2309.0,232346.27
2310.0,177683.73
2311.0,137179.92
2312.0,204123.61
2313.0,171608.53
2314.0,172912.33
2315.0,174434.17
2316.0,138804.97
2317.0,142517.06
2318.0,169109.7
2319.0,154212.2
2320.0,229976.73
2321.0,180265.19
2322.0,123832.17
2323.0,142863.61
2324.0,140207.67
2325.0,206744.92
2326.0,136067.02
2327.0,256407.62
2328.0,131758.67
2329.0,171022.19
2330.0,231110.2
2331.0,100481.586
2332.0,182167.0
2333.0,124658.57
2334.0,134510.19
2335.0,85089.9
2336.0,314646.53
2337.0,139757.25
2338.0,333909.12
2339.0,152193.64
2340.0,130223.05
2341.0,154773.66
2342.0,202713.66
2343.0,175611.4
2344.0,122078.07
2345.0,119191.54
2346.0,317445.06
2347.0,160257.5
2348.0,141737.61
2349.0,292555.66
2350.0,164316.5
2351.0,124081.31
2352.0,167205.64
2353.0,146489.11
2354.0,161096.81
2355.0,122900.055
2356.0,165610.84
2357.0,96006.23
2358.0,129382.234
2359.0,556098.06
2360.0,134697.56
2361.0,119012.58
2362.0,140429.05
2363.0,183305.25
2364.0,232055.84
2365.0,128015.625
2366.0,126911.64
2367.0,256622.33
2368.0,244783.89
2369.0,129211.21
2370.0,170277.56
2371.0,155705.28
2372.0,141857.88
2373.0,96448.2
2374.0,152365.38
2375.0,168401.1
2376.0,85376.26
2377.0,54697.953
2378.0,139163.14
2379.0,246113.34
2380.0,176974.81
2381.0,196553.11
2382.0,159119.72
2383.0,173708.1
2384.0,190360.81
2385.0,194340.86
2386.0,156420.97
2387.0,302587.47
2388.0,199108.11
2389.0,242486.97
2390.0,231593.1
2391.0,239445.3
2392.0,125359.62
2393.0,308066.56
2394.0,201952.25
2395.0,244202.52
2396.0,78324.39
2397.0,191257.16
2398.0,236410.11
2399.0,249766.89
2400.0,237730.83
2401.0,176100.48
2402.0,231208.48
2403.0,140029.0
2404.0,147575.89
2405.0,151746.28
2406.0,145567.39
2407.0,141012.6
2408.0,290005.97
2409.0,199056.27
2410.0,172528.61
2411.0,131034.18
2412.0,120429.87
2413.0,128967.484
2414.0,165138.72
2415.0,127335.14
2416.0,164551.19
2417.0,128496.9
2418.0,133385.48
2419.0,193725.34
2420.0,165226.52
2421.0,120958.84
2422.0,251900.31
2423.0,157048.34
2424.0,258998.88
2425.0,209793.36
2426.0,172871.67
2427.0,144520.17
2428.0,136839.92
2429.0,59342.195
2430.0,122917.234
2431.0,88706.23
2432.0,182069.25
2433.0,120812.66
2434.0,198959.69
2435.0,199934.39
2436.0,170409.11
2437.0,81543.35
2438.0,203258.94
2439.0,117980.055
2440.0,141901.1
2441.0,177542.48
2442.0,318848.2
2443.0,173975.66
2444.0,247781.16
2445.0,126149.54
2446.0,122909.99
2447.0,122428.93
2448.0,419177.3
2449.0,187535.2
2450.0,196371.2
2451.0,324514.44
2452.0,188988.98
2453.0,194412.31
2454.0,170214.52
2455.0,338780.56
2456.0,110047.5
2457.0,138913.81
2458.0,170536.84
2459.0,87128.11
2460.0,189981.94
2461.0,78134.55
2462.0,88817.44
2463.0,240912.56
2464.0,145589.27
2465.0,191354.73
2466.0,138834.94
2467.0,172678.42
2468.0,85602.18
2469.0,225080.22
2470.0,114677.12
2471.0,126344.0
2472.0,104890.78
2473.0,160917.12
2474.0,88474.164
2475.0,129332.59
2476.0,219551.95
2477.0,213375.47
2478.0,205512.95
2479.0,168484.31
2480.0,193631.89
2481.0,156033.12
2482.0,196862.33
2483.0,99784.164
2484.0,191354.73
2485.0,318228.34
2486.0,117686.69
2487.0,145100.5
2488.0,312083.3
2489.0,118866.79
2490.0,117828.01
2491.0,141299.5
2492.0,222565.53
2493.0,327333.75
2494.0,236480.05
2495.0,119564.37
2496.0,82661.34
2497.0,310198.56
2498.0,263532.75
2499.0,100962.39
2500.0,84404.44
2501.0,153625.52
2502.0,169696.83
2503.0,180774.75
2504.0,264019.3
2505.0,289710.03
2506.0,140654.94
2507.0,493678.22
2508.0,137596.61
2509.0,132368.27
2510.0,97718.97
2511.0,182919.06
2512.0,197984.58
2513.0,176687.77
2514.0,154359.31
2515.0,267752.44
2516.0,169977.38
2517.0,199667.83
2518.0,223320.42
2519.0,345724.38
2520.0,199563.8
2521.0,209381.38
2522.0,99202.72
2523.0,122015.92
2524.0,131855.23
2525.0,157841.69
2526.0,281652.47
2527.0,178512.62
2528.0,171349.45
2529.0,159214.64
2530.0,127797.836
2531.0,132211.55
2532.0,157804.42
2533.0,107006.21
2534.0,156466.06
2535.0,195667.89
2536.0,204490.02
2537.0,163309.06
2538.0,134717.83
2539.0,145459.48
2540.0,137400.42
2541.0,156487.17
2542.0,129531.71
2543.0,194463.8
2544.0,145938.14
2545.0,184689.19
2546.0,147084.73
2547.0,97188.125
2548.0,259052.3
2549.0,153052.72
2550.0,224177.75
2551.0,87079.11
2552.0,161085.2
2553.0,163905.28
2554.0,148436.55
2555.0,127934.99
2556.0,166673.3
2557.0,113841.58
2558.0,179108.9
2559.0,108380.99
2560.0,176449.56
2561.0,72320.76
2562.0,121417.97
2563.0,134089.25
2564.0,157019.1
2565.0,108505.99
2566.0,325612.88
2567.0,186032.3
2568.0,250535.75
2569.0,167807.06
2570.0,281128.25
2571.0,186378.67
2572.0,203221.89
2573.0,128269.02
2574.0,134422.52
2575.0,121516.68
2576.0,296877.7
2577.0,203432.16
2578.0,134913.03
2579.0,133234.45
2580.0,129484.73
2581.0,112456.99
2582.0,215711.83
2583.0,91917.38
2584.0,114142.06
2585.0,167519.84
2586.0,114397.82
2587.0,197215.0
2588.0,245440.17
2589.0,217361.97
2590.0,122315.9
2591.0,142159.02
2592.0,112799.53
2593.0,123635.44
2594.0,250059.08
2595.0,169890.06
2596.0,104470.875
2597.0,123039.6
2598.0,94972.25
2599.0,189988.5
2600.0,129086.65
2601.0,130545.98
2602.0,177558.62
2603.0,413999.72
2604.0,100290.69
2605.0,80210.96
2606.0,126176.16
2607.0,170061.72
2608.0,190163.64
2609.0,132954.9
2610.0,151875.48
2611.0,115940.2
2612.0,155972.48
2613.0,215834.34
2614.0,119341.39
2615.0,206793.23
2616.0,202607.52
2617.0,172015.44
2618.0,214427.17
2619.0,242792.31
2620.0,180009.44
2621.0,147921.53
2622.0,216206.98
2623.0,131532.55
2624.0,126588.46
2625.0,189892.06
2626.0,218536.75
2627.0,262108.66
2628.0,185728.06
2629.0,202234.83
2630.0,607400.06
2631.0,155946.6
2632.0,155172.7
2633.0,163501.47
2634.0,202661.19
2635.0,220092.28
2636.0,314696.6
2637.0,122113.53
2638.0,120055.734
2639.0,131914.36
2640.0,96936.54
2641.0,254064.14
2642.0,342994.5
2643.0,735236.8
2644.0,142969.06
2645.0,194035.31
2646.0,119714.96
2647.0,117692.516
2648.0,293989.06
2649.0,189330.6
2650.0,191756.14
2651.0,170622.66
2652.0,184311.25
2653.0,125908.28
2654.0,160740.0
2655.0,142228.11
2656.0,158994.73
2657.0,230249.94
2658.0,153559.94
2659.0,179989.17
2660.0,150405.89
2661.0,104168.55
2662.0,193617.98
2663.0,119732.445
2664.0,207994.58
2665.0,146795.61
2666.0,268718.0
2667.0,113361.62
2668.0,198768.78
2669.0,137260.92
2670.0,283936.75
2671.0,184640.7
2672.0,204369.38
2673.0,103848.63
2674.0,127065.79
2675.0,126223.21
2676.0,115130.92
2677.0,137897.47
2678.0,256134.8
2679.0,72038.91
2680.0,100201.94
2681.0,118426.336
2682.0,123757.69
2683.0,159253.38
2684.0,144021.83
2685.0,199777.92
2686.0,135371.72
2687.0,212211.27
2688.0,138543.1
2689.0,376106.9
2690.0,141656.4
2691.0,191954.7
2692.0,142300.28
2693.0,108736.98
2694.0,141253.2
2695.0,117939.84
2696.0,142104.19
2697.0,173889.77
2698.0,218348.4
2699.0,144362.89
2700.0,230416.67
2701.0,203490.03
2702.0,230564.98
2703.0,178782.08
2704.0,436802.7
2705.0,212847.67
2706.0,193883.19
2707.0,195790.89
2708.0,151778.64
2709.0,145023.6
2710.0,122536.14
2711.0,245869.03
2712.0,179715.06
2713.0,126469.13
2714.0,260290.11
2715.0,185306.45
2716.0,124532.42
2717.0,326317.0
2718.0,95809.27
2719.0,182228.92
2720.0,150400.36
2721.0,186022.19
2722.0,134463.12
2723.0,145399.28
2724.0,173801.52
2725.0,165371.77
2726.0,174925.94
2727.0,150208.02
2728.0,364592.66
2729.0,388445.22
2730.0,137128.8
2731.0,228918.86
2732.0,171765.45
2733.0,135728.02
2734.0,161954.28
2735.0,129903.98
2736.0,137684.78
2737.0,162447.19
2738.0,198751.23
2739.0,261832.33
2740.0,79284.445
2741.0,216461.62
2742.0,187650.98
2743.0,151633.56
2744.0,144741.61
2745.0,164314.94
2746.0,124262.77
2747.0,149781.67
2748.0,184918.88
2749.0,260447.08
2750.0,274252.47
2751.0,166983.86
2752.0,114903.52
2753.0,103704.43
2754.0,179132.8
2755.0,124282.14
2756.0,133758.55
2757.0,147984.23
2758.0,144987.6
2759.0,168363.73
2760.0,158830.53
2761.0,229882.81
2762.0,170915.47
2763.0,314880.8
2764.0,213892.03
2765.0,153052.72
2766.0,322820.97
2767.0,191098.66
2768.0,139411.86
2769.0,134685.9
2770.0,160790.75
2771.0,317692.62
2772.0,209132.98
2773.0,292217.34
2774.0,349226.72
2775.0,121991.586
2776.0,185795.86
2777.0,262803.5
2778.0,195048.67
2779.0,268485.06
2780.0,114369.68
2781.0,159054.5
2782.0,78837.52
2783.0,203713.97
2784.0,83924.086
2785.0,256030.61
2786.0,58727.934
2787.0,86340.96
2788.0,130230.516
2789.0,240647.6
2790.0,180847.06
2791.0,239204.64
2792.0,125667.914
2793.0,120462.99
2794.0,117779.33
2795.0,115573.08
2796.0,153521.48
2797.0,139231.56
2798.0,55548.082
2799.0,216476.25
2800.0,125873.46
2801.0,117540.586
2802.0,161297.47
2803.0,250802.44
2804.0,169067.53
2805.0,181892.33
2806.0,87630.75
2807.0,266330.8
2808.0,279813.97
2809.0,236276.14
2810.0,166722.39
2811.0,179140.72
2812.0,167661.38
2813.0,128819.34
2814.0,414243.78
2815.0,233307.7
2816.0,182900.33
2817.0,118494.21
2818.0,158870.11
2819.0,168621.8
2820.0,375976.66
2821.0,171649.75
2822.0,246417.95
2823.0,124947.94
2824.0,171442.14
2825.0,156083.9
2826.0,202908.28
2827.0,203156.66
2828.0,134801.44
2829.0,137006.77
2830.0,240627.81
2831.0,105392.61
2832.0,176575.38
2833.0,251064.14
2834.0,456756.72
2835.0,242472.25
2836.0,246628.89
2837.0,102539.48
2838.0,136943.12
2839.0,99979.516
2840.0,148440.23
2841.0,66814.3
2842.0,223624.97
2843.0,158134.6
2844.0,143141.73
2845.0,101367.07
2846.0,118537.42
2847.0,262807.9
2848.0,141630.28
2849.0,350986.5
2850.0,130841.01
2851.0,233980.67
2852.0,137322.64
2853.0,130416.945
2854.0,162180.47
2855.0,232012.86
2856.0,302708.97
2857.0,171396.33
2858.0,128715.46
